brand_name,brand_label,product_name,product_label,file,Price
Christian Dior,4,ring,6,4_6_079.png,193.4
Christian Dior,4,ring,6,4_6_080.png,281.8
Christian Dior,4,ring,6,4_6_081.png,297.2
Christian Dior,4,ring,6,4_6_082.png,295.63
Christian Dior,4,bracelet,7,4_7_001.png,81.73
Christian Dior,4,bracelet,7,4_7_002.png,16.14
Christian Dior,4,bracelet,7,4_7_003.png,267.56
Christian Dior,4,bracelet,7,4_7_004.png,33.33
Christian Dior,4,bracelet,7,4_7_005.png,216.76
Christian Dior,4,bracelet,7,4_7_006.png,84.38
Christian Dior,4,bracelet,7,4_7_007.png,103.77
Christian Dior,4,bracelet,7,4_7_008.png,157.14
Christian Dior,4,bracelet,7,4_7_009.png,131.49
Christian Dior,4,bracelet,7,4_7_010.png,177.46
Christian Dior,4,bracelet,7,4_7_011.png,144.77
Christian Dior,4,bracelet,7,4_7_012.png,292.97
Christian Dior,4,bracelet,7,4_7_013.png,241.23
Christian Dior,4,bracelet,7,4_7_014.png,118.21
Christian Dior,4,bracelet,7,4_7_015.png,60.1
Christian Dior,4,bracelet,7,4_7_016.png,197.86
Christian Dior,4,bracelet,7,4_7_017.png,190.78
Christian Dior,4,bracelet,7,4_7_018.png,290.8
Christian Dior,4,bracelet,7,4_7_019.png,68.17
Christian Dior,4,bracelet,7,4_7_020.png,108.63
Christian Dior,4,bracelet,7,4_7_021.png,131.86
Christian Dior,4,bracelet,7,4_7_022.png,167.8
Christian Dior,4,bracelet,7,4_7_023.png,91.82
Christian Dior,4,bracelet,7,4_7_024.png,152.8
Christian Dior,4,bracelet,7,4_7_025.png,20.85
Christian Dior,4,bracelet,7,4_7_026.png,297.91
Christian Dior,4,bracelet,7,4_7_027.png,2.32
Christian Dior,4,bracelet,7,4_7_028.png,3.75
Christian Dior,4,bracelet,7,4_7_029.png,156.99
Christian Dior,4,bracelet,7,4_7_030.png,90.24
Christian Dior,4,bracelet,7,4_7_031.png,116.02
Christian Dior,4,boots,8,4_8_001.png,119.92
Christian Dior,4,boots,8,4_8_002.png,74.82
Christian Dior,4,boots,8,4_8_003.png,67.57
Christian Dior,4,boots,8,4_8_004.png,267.17
Christian Dior,4,boots,8,4_8_005.png,196.38
Christian Dior,4,boots,8,4_8_006.png,134.76
Christian Dior,4,boots,8,4_8_007.png,215.41
Christian Dior,4,boots,8,4_8_008.png,56.15
Christian Dior,4,boots,8,4_8_009.png,205.34
Christian Dior,4,boots,8,4_8_010.png,296.79
Christian Dior,4,boots,8,4_8_011.png,51.23
Christian Dior,4,boots,8,4_8_012.png,144.62
Christian Dior,4,boots,8,4_8_013.png,139.7
Christian Dior,4,boots,8,4_8_014.png,46.45
Christian Dior,4,boots,8,4_8_015.png,253.24
Christian Dior,4,boots,8,4_8_016.png,147.3
Christian Dior,4,boots,8,4_8_017.png,273.96
Christian Dior,4,boots,8,4_8_018.png,155.84
Christian Dior,4,boots,8,4_8_019.png,127.65
Christian Dior,4,earrings,9,4_9_001.png,241.84
Christian Dior,4,earrings,9,4_9_002.png,235.81
Christian Dior,4,earrings,9,4_9_003.png,65.57
Christian Dior,4,earrings,9,4_9_004.png,170.52
Christian Dior,4,earrings,9,4_9_005.png,286.62
Christian Dior,4,earrings,9,4_9_006.png,173.86
Christian Dior,4,earrings,9,4_9_007.png,276.97
Christian Dior,4,earrings,9,4_9_008.png,241.75
Christian Dior,4,earrings,9,4_9_009.png,1.39
Christian Dior,4,earrings,9,4_9_010.png,250.92
Christian Dior,4,earrings,9,4_9_011.png,136.78
Christian Dior,4,earrings,9,4_9_012.png,114.52
Christian Dior,4,earrings,9,4_9_013.png,21.11
Christian Dior,4,earrings,9,4_9_014.png,175.47
Christian Dior,4,earrings,9,4_9_015.png,294.36
Christian Dior,4,earrings,9,4_9_016.png,26.82
Christian Dior,4,earrings,9,4_9_017.png,82.17
Christian Dior,4,earrings,9,4_9_018.png,47.62
Christian Dior,4,earrings,9,4_9_019.png,115.03
Christian Dior,4,earrings,9,4_9_020.png,256.59
Christian Dior,4,earrings,9,4_9_021.png,8.68
Christian Dior,4,earrings,9,4_9_022.png,151.8
Christian Dior,4,earrings,9,4_9_023.png,101
Christian Dior,4,earrings,9,4_9_024.png,8.61
Christian Dior,4,earrings,9,4_9_025.png,193.47
Christian Dior,4,earrings,9,4_9_026.png,19.63
Christian Dior,4,earrings,9,4_9_027.png,234.61
Christian Dior,4,earrings,9,4_9_028.png,244.55
Christian Dior,4,earrings,9,4_9_029.png,196.09
Christian Dior,4,earrings,9,4_9_030.png,200.63
Christian Dior,4,earrings,9,4_9_031.png,154.76
Christian Dior,4,earrings,9,4_9_032.png,45.42
Christian Dior,4,earrings,9,4_9_033.png,95.1
Christian Dior,4,earrings,9,4_9_034.png,70.56
Christian Dior,4,earrings,9,4_9_035.png,150.97
Christian Dior,4,earrings,9,4_9_036.png,138.42
Christian Dior,4,earrings,9,4_9_037.png,5.94
Christian Dior,4,earrings,9,4_9_038.png,175.55
Christian Dior,4,earrings,9,4_9_039.png,250.1
Christian Dior,4,earrings,9,4_9_040.png,68
Christian Dior,4,earrings,9,4_9_041.png,122.46
Christian Dior,4,earrings,9,4_9_042.png,160.35
Christian Dior,4,earrings,9,4_9_043.png,24.46
Christian Dior,4,earrings,9,4_9_044.png,0.73
Christian Dior,4,earrings,9,4_9_045.png,155.68
Christian Dior,4,earrings,9,4_9_046.png,44.64
Christian Dior,4,earrings,9,4_9_047.png,155.06
Christian Dior,4,earrings,9,4_9_048.png,258.21
Christian Dior,4,earrings,9,4_9_049.png,49.3
Versace,5,shoes,0,5_0_001.png,286.37
Versace,5,shoes,0,5_0_002.png,216.04
Versace,5,shoes,0,5_0_003.png,182.18
Versace,5,shoes,0,5_0_004.png,63.8
Versace,5,shoes,0,5_0_005.png,125.35
Versace,5,shoes,0,5_0_006.png,156.84
Versace,5,shoes,0,5_0_007.png,158.99
Versace,5,shoes,0,5_0_008.png,100.8
Versace,5,shoes,0,5_0_009.png,238.88
Versace,5,shoes,0,5_0_010.png,192.78
Versace,5,shoes,0,5_0_011.png,291.54
Versace,5,shoes,0,5_0_012.png,124.1
Versace,5,shoes,0,5_0_013.png,130.59
Versace,5,shoes,0,5_0_014.png,194.01
Versace,5,shoes,0,5_0_015.png,38.99
Versace,5,shoes,0,5_0_016.png,242.96
Versace,5,shoes,0,5_0_017.png,227.1
Versace,5,shoes,0,5_0_018.png,170.53
Versace,5,shoes,0,5_0_019.png,43.81
Versace,5,shoes,0,5_0_020.png,261.91
Versace,5,shoes,0,5_0_021.png,142.16
Versace,5,shoes,0,5_0_022.png,16.34
Versace,5,shoes,0,5_0_023.png,60.75
Versace,5,shoes,0,5_0_024.png,255.3
Versace,5,shoes,0,5_0_025.png,223.29
Versace,5,shoes,0,5_0_026.png,3.18
Versace,5,shoes,0,5_0_027.png,125.92
Versace,5,shoes,0,5_0_028.png,58.03
Versace,5,shoes,0,5_0_029.png,169.84
Versace,5,shoes,0,5_0_030.png,121.62
Versace,5,shoes,0,5_0_031.png,113.47
Versace,5,shoes,0,5_0_032.png,18.38
Versace,5,shoes,0,5_0_033.png,283.39
Versace,5,shoes,0,5_0_034.png,74.83
Versace,5,shoes,0,5_0_035.png,221.59
Versace,5,shoes,0,5_0_036.png,215.5
Versace,5,shoes,0,5_0_037.png,61.25
Versace,5,shoes,0,5_0_038.png,67.42
Versace,5,shoes,0,5_0_039.png,200.2
Versace,5,shoes,0,5_0_040.png,54.62
Versace,5,shoes,0,5_0_041.png,78.35
Versace,5,shoes,0,5_0_042.png,254.22
Versace,5,shoes,0,5_0_043.png,107.42
Versace,5,shoes,0,5_0_044.png,220.87
Versace,5,shoes,0,5_0_045.png,238.99
Versace,5,shoes,0,5_0_046.png,152.72
Versace,5,shoes,0,5_0_047.png,143.3
Versace,5,shoes,0,5_0_048.png,210.33
Versace,5,shoes,0,5_0_049.png,9.17
Versace,5,shoes,0,5_0_050.png,293.48
Versace,5,shoes,0,5_0_051.png,140.32
Versace,5,shoes,0,5_0_052.png,150.61
Versace,5,shoes,0,5_0_053.png,188.95
Versace,5,shoes,0,5_0_054.png,217.17
Versace,5,shoes,0,5_0_055.png,262.94
Versace,5,shoes,0,5_0_056.png,14.92
Versace,5,shoes,0,5_0_057.png,119.46
Versace,5,shoes,0,5_0_058.png,35.03
Versace,5,shoes,0,5_0_059.png,137.91
Versace,5,shoes,0,5_0_060.png,32.57
Versace,5,handbag,2,5_2_001.png,195.49
Versace,5,handbag,2,5_2_002.png,125.19
Versace,5,handbag,2,5_2_003.png,267.15
Versace,5,handbag,2,5_2_004.png,197.51
Versace,5,handbag,2,5_2_005.png,99.6
Versace,5,handbag,2,5_2_006.png,167.95
Versace,5,handbag,2,5_2_007.png,273.73
Versace,5,handbag,2,5_2_008.png,7.64
Versace,5,handbag,2,5_2_009.png,237.45
Versace,5,handbag,2,5_2_010.png,169.82
Versace,5,handbag,2,5_2_011.png,238.91
Versace,5,handbag,2,5_2_012.png,288.37
Versace,5,handbag,2,5_2_013.png,179.15
Versace,5,handbag,2,5_2_014.png,237.06
Versace,5,handbag,2,5_2_015.png,149.05
Versace,5,handbag,2,5_2_016.png,261.34
Versace,5,handbag,2,5_2_017.png,14.49
Versace,5,handbag,2,5_2_018.png,164.85
Versace,5,handbag,2,5_2_019.png,22
Versace,5,handbag,2,5_2_020.png,209.29
Versace,5,handbag,2,5_2_021.png,136.84
Versace,5,handbag,2,5_2_022.png,248.56
Versace,5,handbag,2,5_2_023.png,105.83
Versace,5,handbag,2,5_2_024.png,5.56
Versace,5,handbag,2,5_2_025.png,233.28
Versace,5,handbag,2,5_2_026.png,287.45
Versace,5,handbag,2,5_2_027.png,60.27
Versace,5,handbag,2,5_2_028.png,170.77
Versace,5,handbag,2,5_2_029.png,124.2
Versace,5,handbag,2,5_2_030.png,9.48
Versace,5,handbag,2,5_2_031.png,70.76
Versace,5,handbag,2,5_2_032.png,149.91
Versace,5,handbag,2,5_2_033.png,127.43
Versace,5,handbag,2,5_2_034.png,127.73
Versace,5,handbag,2,5_2_035.png,232.88
Versace,5,handbag,2,5_2_036.png,163.28
Versace,5,handbag,2,5_2_037.png,182.73
Versace,5,handbag,2,5_2_038.png,260.92
Versace,5,handbag,2,5_2_039.png,78.42
Versace,5,handbag,2,5_2_040.png,43.81
Versace,5,handbag,2,5_2_041.png,114.69
Versace,5,handbag,2,5_2_042.png,85.15
Versace,5,handbag,2,5_2_043.png,121.76
Versace,5,handbag,2,5_2_044.png,21.47
Versace,5,handbag,2,5_2_045.png,242.65
Versace,5,handbag,2,5_2_046.png,184.23
Versace,5,handbag,2,5_2_047.png,73.61
Versace,5,handbag,2,5_2_048.png,202.21
Versace,5,handbag,2,5_2_049.png,288.07
Versace,5,handbag,2,5_2_050.png,182.31
Versace,5,handbag,2,5_2_051.png,48.1
Versace,5,handbag,2,5_2_052.png,11.86
Versace,5,handbag,2,5_2_053.png,180.66
Versace,5,handbag,2,5_2_054.png,100.41
Versace,5,handbag,2,5_2_055.png,152.86
Versace,5,handbag,2,5_2_056.png,281.15
Versace,5,handbag,2,5_2_057.png,235.09
Versace,5,handbag,2,5_2_058.png,170.5
Versace,5,handbag,2,5_2_059.png,140.96
Versace,5,handbag,2,5_2_060.png,273.96
Versace,5,handbag,2,5_2_061.png,166.34
Versace,5,handbag,2,5_2_062.png,155.73
Versace,5,handbag,2,5_2_063.png,54.5
Versace,5,handbag,2,5_2_064.png,160.01
Versace,5,handbag,2,5_2_065.png,184.22
Versace,5,handbag,2,5_2_066.png,95.3
Versace,5,handbag,2,5_2_067.png,171.38
Versace,5,handbag,2,5_2_068.png,77.4
Versace,5,handbag,2,5_2_069.png,175.43
Versace,5,handbag,2,5_2_070.png,176.03
Versace,5,handbag,2,5_2_071.png,129.96
Versace,5,handbag,2,5_2_072.png,135.97
Versace,5,handbag,2,5_2_073.png,291.26
Versace,5,handbag,2,5_2_074.png,151.44
Versace,5,handbag,2,5_2_075.png,199.55
Versace,5,handbag,2,5_2_076.png,292.82
Versace,5,necklace,4,5_4_001.png,77.14
Versace,5,necklace,4,5_4_002.png,188.92
Versace,5,necklace,4,5_4_003.png,277.04
Versace,5,necklace,4,5_4_004.png,10.69
Versace,5,necklace,4,5_4_005.png,147.05
Versace,5,necklace,4,5_4_006.png,229.28
Versace,5,necklace,4,5_4_007.png,156.42
Versace,5,necklace,4,5_4_008.png,252.75
Versace,5,necklace,4,5_4_009.png,212.78
Versace,5,necklace,4,5_4_010.png,25.96
Versace,5,necklace,4,5_4_011.png,23.52
Versace,5,necklace,4,5_4_012.png,0.59
Versace,5,necklace,4,5_4_013.png,39.82
Versace,5,necklace,4,5_4_014.png,293.26
Versace,5,watches,5,5_5_001.png,239.96
Versace,5,watches,5,5_5_002.png,207.49
Versace,5,watches,5,5_5_003.png,187.2
Versace,5,watches,5,5_5_004.png,160.58
Versace,5,watches,5,5_5_005.png,55.14
Versace,5,watches,5,5_5_006.png,35.06
Versace,5,watches,5,5_5_007.png,263.29
Versace,5,watches,5,5_5_008.png,237.59
Versace,5,watches,5,5_5_009.png,224.86
Versace,5,watches,5,5_5_010.png,77.75
Versace,5,watches,5,5_5_011.png,120.6
Versace,5,watches,5,5_5_012.png,93.7
Versace,5,watches,5,5_5_013.png,77.38
Versace,5,watches,5,5_5_014.png,258.98
Versace,5,watches,5,5_5_015.png,278.58
Versace,5,watches,5,5_5_016.png,275.1
Versace,5,watches,5,5_5_017.png,299.03
Versace,5,watches,5,5_5_018.png,12.46
Versace,5,watches,5,5_5_019.png,45.85
Versace,5,ring,6,5_6_001.png,276.98
Versace,5,ring,6,5_6_002.png,273.58
Versace,5,ring,6,5_6_003.png,225.35
Versace,5,ring,6,5_6_004.png,132.68
Versace,5,ring,6,5_6_005.png,182.1
Versace,5,ring,6,5_6_006.png,70.71
Versace,5,ring,6,5_6_007.png,255.21
Versace,5,ring,6,5_6_008.png,183.31
Versace,5,ring,6,5_6_009.png,56.93
Versace,5,ring,6,5_6_010.png,258.78
Versace,5,ring,6,5_6_011.png,255.08
Versace,5,ring,6,5_6_012.png,275.44
Versace,5,ring,6,5_6_013.png,185.83
Versace,5,ring,6,5_6_014.png,225.16
Versace,5,ring,6,5_6_015.png,222.81
Versace,5,ring,6,5_6_016.png,166.31
Versace,5,ring,6,5_6_017.png,83.84
Versace,5,ring,6,5_6_018.png,179.41
Versace,5,ring,6,5_6_019.png,281.2
Versace,5,ring,6,5_6_020.png,165.53
Versace,5,ring,6,5_6_021.png,133.55
Versace,5,ring,6,5_6_022.png,142.75
Versace,5,ring,6,5_6_023.png,117.76
Versace,5,bracelet,7,5_7_001.png,203.79
Versace,5,bracelet,7,5_7_002.png,168.45
Versace,5,bracelet,7,5_7_003.png,202.98
Versace,5,bracelet,7,5_7_004.png,42.96
Versace,5,bracelet,7,5_7_005.png,25.67
Versace,5,bracelet,7,5_7_006.png,181.51
Versace,5,bracelet,7,5_7_007.png,285.68
Versace,5,bracelet,7,5_7_008.png,191.33
Versace,5,bracelet,7,5_7_009.png,217.23
Versace,5,bracelet,7,5_7_010.png,38.09
Versace,5,bracelet,7,5_7_011.png,118.97
Versace,5,bracelet,7,5_7_012.png,6.88
Versace,5,bracelet,7,5_7_013.png,200.29
Versace,5,bracelet,7,5_7_014.png,75.21
Versace,5,bracelet,7,5_7_015.png,184.55
Versace,5,bracelet,7,5_7_016.png,152.61
Versace,5,boots,8,5_8_001.png,98.75
Versace,5,boots,8,5_8_002.png,193.34
Versace,5,boots,8,5_8_003.png,141.85
Versace,5,boots,8,5_8_004.png,49.29
Versace,5,boots,8,5_8_005.png,284.23
Versace,5,boots,8,5_8_006.png,224.87
Versace,5,boots,8,5_8_007.png,280.17
Versace,5,boots,8,5_8_008.png,225.83
Versace,5,boots,8,5_8_009.png,15.97
Versace,5,boots,8,5_8_010.png,226.17
Versace,5,boots,8,5_8_011.png,4.24
Versace,5,boots,8,5_8_012.png,16.35
Versace,5,boots,8,5_8_013.png,139.75
Versace,5,boots,8,5_8_014.png,123.33
Versace,5,boots,8,5_8_015.png,163.19
Versace,5,boots,8,5_8_016.png,220.69
Versace,5,boots,8,5_8_017.png,260.09
Versace,5,boots,8,5_8_018.png,93.9
Versace,5,earrings,9,5_9_001.png,200.39
Versace,5,earrings,9,5_9_002.png,184.84
Versace,5,earrings,9,5_9_003.png,9.2
Versace,5,earrings,9,5_9_004.png,244.85
Versace,5,earrings,9,5_9_005.png,224.52
Versace,5,earrings,9,5_9_006.png,99.83
Versace,5,earrings,9,5_9_007.png,147.61
Versace,5,earrings,9,5_9_008.png,119.67
Versace,5,earrings,9,5_9_009.png,6.25
Versace,5,earrings,9,5_9_010.png,119.83
Versace,5,earrings,9,5_9_011.png,275.43
Versace,5,earrings,9,5_9_012.png,81.19
Versace,5,earrings,9,5_9_013.png,212.75
Versace,5,earrings,9,5_9_014.png,28.01
Versace,5,earrings,9,5_9_015.png,222.56
Versace,5,earrings,9,5_9_016.png,45.55
Versace,5,earrings,9,5_9_017.png,52.09
Versace,5,earrings,9,5_9_018.png,33.69
Versace,5,earrings,9,5_9_019.png,220.16
Versace,5,earrings,9,5_9_020.png,57.34
Versace,5,earrings,9,5_9_021.png,154.97
Yves Saint Laurent,6,shoes,0,6_0_001.png,91.03
Yves Saint Laurent,6,shoes,0,6_0_002.png,56.76
Yves Saint Laurent,6,shoes,0,6_0_003.png,87.17
Yves Saint Laurent,6,shoes,0,6_0_004.png,191.23
Yves Saint Laurent,6,shoes,0,6_0_005.png,54.86
Yves Saint Laurent,6,shoes,0,6_0_006.png,235.7
Yves Saint Laurent,6,shoes,0,6_0_007.png,52.65
Yves Saint Laurent,6,shoes,0,6_0_008.png,104.65
Yves Saint Laurent,6,shoes,0,6_0_009.png,25.97
Yves Saint Laurent,6,shoes,0,6_0_010.png,93.18
Yves Saint Laurent,6,shoes,0,6_0_011.png,245.02
Yves Saint Laurent,6,shoes,0,6_0_012.png,297.04
Yves Saint Laurent,6,shoes,0,6_0_013.png,214.13
Yves Saint Laurent,6,shoes,0,6_0_014.png,84.21
Yves Saint Laurent,6,shoes,0,6_0_015.png,191.39
Yves Saint Laurent,6,shoes,0,6_0_016.png,116.45
Yves Saint Laurent,6,shoes,0,6_0_017.png,10.08
Yves Saint Laurent,6,shoes,0,6_0_018.png,89.05
Yves Saint Laurent,6,shoes,0,6_0_019.png,12.37
Yves Saint Laurent,6,shoes,0,6_0_020.png,8.99
Yves Saint Laurent,6,shoes,0,6_0_021.png,235.73
Yves Saint Laurent,6,shoes,0,6_0_022.png,205.24
Yves Saint Laurent,6,shoes,0,6_0_023.png,266.05
Yves Saint Laurent,6,shoes,0,6_0_024.png,14.12
Yves Saint Laurent,6,shoes,0,6_0_025.png,278.71
Yves Saint Laurent,6,shoes,0,6_0_026.png,296.08
Yves Saint Laurent,6,shoes,0,6_0_027.png,185.58
Yves Saint Laurent,6,shoes,0,6_0_028.png,252.19
Yves Saint Laurent,6,shoes,0,6_0_029.png,252
Yves Saint Laurent,6,shoes,0,6_0_030.png,174.87
Yves Saint Laurent,6,shoes,0,6_0_031.png,44.28
Yves Saint Laurent,6,shoes,0,6_0_032.png,123.9
Yves Saint Laurent,6,shoes,0,6_0_033.png,250.27
Yves Saint Laurent,6,shoes,0,6_0_034.png,23.19
Yves Saint Laurent,6,shoes,0,6_0_035.png,126.94
Yves Saint Laurent,6,shoes,0,6_0_036.png,258.21
Yves Saint Laurent,6,shoes,0,6_0_037.png,235.63
Yves Saint Laurent,6,shoes,0,6_0_038.png,226.47
Yves Saint Laurent,6,shoes,0,6_0_039.png,87.65
Yves Saint Laurent,6,shoes,0,6_0_040.png,180.17
Yves Saint Laurent,6,shoes,0,6_0_041.png,44.55
Yves Saint Laurent,6,shoes,0,6_0_042.png,95.73
Yves Saint Laurent,6,shoes,0,6_0_043.png,56.28
Yves Saint Laurent,6,shoes,0,6_0_044.png,114.97
Yves Saint Laurent,6,shoes,0,6_0_045.png,270.22
Yves Saint Laurent,6,shoes,0,6_0_046.png,106.37
Yves Saint Laurent,6,shoes,0,6_0_047.png,125.42
Yves Saint Laurent,6,shoes,0,6_0_048.png,194.9
Yves Saint Laurent,6,shoes,0,6_0_049.png,157.58
Yves Saint Laurent,6,shoes,0,6_0_050.png,212.9
Yves Saint Laurent,6,lipstick,1,6_1_001.png,20.61
Yves Saint Laurent,6,lipstick,1,6_1_002.png,103.07
Yves Saint Laurent,6,lipstick,1,6_1_003.png,102.76
Yves Saint Laurent,6,lipstick,1,6_1_004.png,46.58
Yves Saint Laurent,6,lipstick,1,6_1_005.png,33.61
Yves Saint Laurent,6,lipstick,1,6_1_006.png,26.19
Yves Saint Laurent,6,lipstick,1,6_1_007.png,4.25
Yves Saint Laurent,6,lipstick,1,6_1_008.png,272.37
Yves Saint Laurent,6,lipstick,1,6_1_009.png,252.63
Yves Saint Laurent,6,lipstick,1,6_1_010.png,190.55
Yves Saint Laurent,6,lipstick,1,6_1_011.png,270.33
Yves Saint Laurent,6,lipstick,1,6_1_012.png,279.75
Yves Saint Laurent,6,lipstick,1,6_1_013.png,281.45
Yves Saint Laurent,6,lipstick,1,6_1_014.png,198.87
Yves Saint Laurent,6,lipstick,1,6_1_015.png,95.7
Yves Saint Laurent,6,lipstick,1,6_1_016.png,284.68
Yves Saint Laurent,6,lipstick,1,6_1_017.png,219.34
Yves Saint Laurent,6,lipstick,1,6_1_018.png,261.26
Yves Saint Laurent,6,lipstick,1,6_1_019.png,37.9
Yves Saint Laurent,6,lipstick,1,6_1_020.png,237.78
Yves Saint Laurent,6,lipstick,1,6_1_021.png,123.41
Yves Saint Laurent,6,lipstick,1,6_1_022.png,92.58
Yves Saint Laurent,6,lipstick,1,6_1_023.png,260.39
Yves Saint Laurent,6,lipstick,1,6_1_024.png,280.78
Yves Saint Laurent,6,lipstick,1,6_1_025.png,140.15
Yves Saint Laurent,6,lipstick,1,6_1_026.png,107.79
Yves Saint Laurent,6,lipstick,1,6_1_027.png,197.98
Yves Saint Laurent,6,lipstick,1,6_1_028.png,248.11
Yves Saint Laurent,6,lipstick,1,6_1_029.png,42.68
Yves Saint Laurent,6,lipstick,1,6_1_030.png,142.04
Yves Saint Laurent,6,lipstick,1,6_1_031.png,259.59
Yves Saint Laurent,6,lipstick,1,6_1_032.png,250.17
Yves Saint Laurent,6,lipstick,1,6_1_033.png,259.99
Yves Saint Laurent,6,lipstick,1,6_1_034.png,147.86
Yves Saint Laurent,6,lipstick,1,6_1_035.png,245.52
Yves Saint Laurent,6,lipstick,1,6_1_036.png,267.7
Yves Saint Laurent,6,lipstick,1,6_1_037.png,128.2
Yves Saint Laurent,6,lipstick,1,6_1_038.png,186.85
Yves Saint Laurent,6,lipstick,1,6_1_039.png,91.15
Yves Saint Laurent,6,lipstick,1,6_1_040.png,25.66
Yves Saint Laurent,6,lipstick,1,6_1_041.png,131.77
Yves Saint Laurent,6,lipstick,1,6_1_042.png,233.1
Yves Saint Laurent,6,lipstick,1,6_1_043.png,288.84
Yves Saint Laurent,6,lipstick,1,6_1_044.png,283.37
Yves Saint Laurent,6,lipstick,1,6_1_045.png,45.04
Yves Saint Laurent,6,lipstick,1,6_1_046.png,98.99
Yves Saint Laurent,6,lipstick,1,6_1_047.png,228.16
Yves Saint Laurent,6,lipstick,1,6_1_048.png,6.12
Yves Saint Laurent,6,lipstick,1,6_1_049.png,150.16
Yves Saint Laurent,6,handbag,2,6_2_001.png,266.43
Yves Saint Laurent,6,handbag,2,6_2_002.png,257.14
Yves Saint Laurent,6,handbag,2,6_2_003.png,71.45
Yves Saint Laurent,6,handbag,2,6_2_004.png,246.57
Yves Saint Laurent,6,handbag,2,6_2_005.png,25.14
Yves Saint Laurent,6,handbag,2,6_2_006.png,83.97
Yves Saint Laurent,6,handbag,2,6_2_007.png,35.79
Yves Saint Laurent,6,handbag,2,6_2_008.png,237.64
Yves Saint Laurent,6,handbag,2,6_2_009.png,258.03
Yves Saint Laurent,6,handbag,2,6_2_010.png,83
Yves Saint Laurent,6,handbag,2,6_2_011.png,34.6
Yves Saint Laurent,6,handbag,2,6_2_012.png,167.9
Yves Saint Laurent,6,handbag,2,6_2_013.png,299.8
Yves Saint Laurent,6,handbag,2,6_2_014.png,261.06
Yves Saint Laurent,6,handbag,2,6_2_015.png,19.71
Yves Saint Laurent,6,handbag,2,6_2_016.png,190.99
Yves Saint Laurent,6,handbag,2,6_2_017.png,243.58
Yves Saint Laurent,6,handbag,2,6_2_018.png,221.56
Yves Saint Laurent,6,handbag,2,6_2_019.png,279.77
Yves Saint Laurent,6,handbag,2,6_2_020.png,119.83
Yves Saint Laurent,6,handbag,2,6_2_021.png,12.1
Yves Saint Laurent,6,handbag,2,6_2_022.png,9.11
Yves Saint Laurent,6,handbag,2,6_2_023.png,291.3
Yves Saint Laurent,6,handbag,2,6_2_024.png,275.76
Yves Saint Laurent,6,handbag,2,6_2_025.png,100.8
Yves Saint Laurent,6,handbag,2,6_2_026.png,251.89
Yves Saint Laurent,6,handbag,2,6_2_027.png,241.16
Yves Saint Laurent,6,handbag,2,6_2_028.png,225.67
Yves Saint Laurent,6,handbag,2,6_2_029.png,34.62
Yves Saint Laurent,6,handbag,2,6_2_030.png,233.17
Yves Saint Laurent,6,handbag,2,6_2_031.png,95.52
Yves Saint Laurent,6,handbag,2,6_2_032.png,0.66
Yves Saint Laurent,6,handbag,2,6_2_033.png,235.98
Yves Saint Laurent,6,handbag,2,6_2_034.png,233.71
Yves Saint Laurent,6,handbag,2,6_2_035.png,137.14
Yves Saint Laurent,6,handbag,2,6_2_036.png,133.53
Yves Saint Laurent,6,handbag,2,6_2_037.png,278.75
Yves Saint Laurent,6,handbag,2,6_2_038.png,123.23
Yves Saint Laurent,6,handbag,2,6_2_039.png,244.6
Yves Saint Laurent,6,handbag,2,6_2_040.png,93.55
Yves Saint Laurent,6,handbag,2,6_2_041.png,25.44
Yves Saint Laurent,6,handbag,2,6_2_042.png,2.38
Yves Saint Laurent,6,handbag,2,6_2_043.png,139.42
Yves Saint Laurent,6,handbag,2,6_2_044.png,141.94
Yves Saint Laurent,6,handbag,2,6_2_045.png,210.65
Yves Saint Laurent,6,handbag,2,6_2_046.png,167.32
Yves Saint Laurent,6,handbag,2,6_2_047.png,35.15
Yves Saint Laurent,6,handbag,2,6_2_048.png,268.3
Yves Saint Laurent,6,handbag,2,6_2_049.png,280.18
Yves Saint Laurent,6,handbag,2,6_2_050.png,46.43
Yves Saint Laurent,6,handbag,2,6_2_051.png,156.34
Yves Saint Laurent,6,handbag,2,6_2_052.png,253.39
Yves Saint Laurent,6,handbag,2,6_2_053.png,153.04
Yves Saint Laurent,6,handbag,2,6_2_054.png,4.03
Yves Saint Laurent,6,handbag,2,6_2_055.png,13.89
Yves Saint Laurent,6,nail polish,3,6_3_001.png,135.05
Yves Saint Laurent,6,nail polish,3,6_3_002.png,75.97
Yves Saint Laurent,6,nail polish,3,6_3_003.png,274.51
Yves Saint Laurent,6,nail polish,3,6_3_004.png,25.13
Yves Saint Laurent,6,nail polish,3,6_3_005.png,114.14
Yves Saint Laurent,6,nail polish,3,6_3_006.png,256.4
Yves Saint Laurent,6,nail polish,3,6_3_007.png,75.32
Yves Saint Laurent,6,nail polish,3,6_3_008.png,158.32
Yves Saint Laurent,6,nail polish,3,6_3_009.png,71.7
Yves Saint Laurent,6,nail polish,3,6_3_010.png,46.13
Yves Saint Laurent,6,nail polish,3,6_3_011.png,85.03
Yves Saint Laurent,6,nail polish,3,6_3_012.png,274.82
Yves Saint Laurent,6,nail polish,3,6_3_013.png,282.08
Yves Saint Laurent,6,nail polish,3,6_3_014.png,93.6
Yves Saint Laurent,6,nail polish,3,6_3_015.png,279.02
